City,City_ascii,State_id,State_name,County_name,Lat,Long,Population,Density,Timezone,Ranking,Id
Myrtle Beach,Myrtle Beach,SC,South Carolina,Horry,33.7096,-78.8843,275579,568,America/New_York,2,1840014717
Chula Vista,Chula Vista,CA,California,San Diego,32.6281,-117.0145,274492,2134,America/Los_Angeles,2,1840019350
Eugene,Eugene,OR,Oregon,Lane,44.0563,-123.1173,273439,1510,America/Los_Angeles,2,1840020007
Canton,Canton,OH,Ohio,Stark,40.8075,-81.3677,269418,1040,America/New_York,2,1840000963
Lubbock,Lubbock,TX,Texas,Lubbock,33.5659,-101.8878,267648,741,America/Chicago,2,1840020604
Reading,Reading,PA,Pennsylvania,Berks,40.3400,-75.9267,267155,3466,America/New_York,2,1840001185
Winter Haven,Winter Haven,FL,Florida,Polk,28.0118,-81.7017,267069,538,America/New_York,2,1840015970
Salem,Salem,OR,Oregon,Marion,44.9231,-123.0246,266804,1382,America/Los_Angeles,2,1840021224
St. Petersburg,St. Petersburg,FL,Florida,Pinellas,27.7931,-82.6652,265351,1656,America/New_York,2,1840015977
Lafayette,Lafayette,LA,Louisiana,Lafayette,30.2084,-92.0323,264357,877,America/Chicago,2,1840015044
Laredo,Laredo,TX,Texas,Webb,27.5629,-99.4875,262491,958,America/Chicago,2,1840021002
Jersey City,Jersey City,NJ,New Jersey,Hudson,40.7161,-74.0682,262075,6863,America/New_York,2,1840003600
Concord,Concord,NC,North Carolina,Cabarrus,35.3933,-80.6366,261801,585,America/New_York,2,1840014559
Columbus,Columbus,GA,Georgia,Muscogee,32.5100,-84.8771,261445,349,America/New_York,2,1840014887
Chandler,Chandler,AZ,Arizona,Maricopa,33.2826,-111.8516,261165,1548,America/Phoenix,2,1840019309
McKinney,McKinney,TX,Texas,Collin,33.2015,-96.6669,258277,1148,America/Chicago,2,1840020657
Scottsdale,Scottsdale,AZ,Arizona,Maricopa,33.6872,-111.8651,258069,541,America/Phoenix,2,1840021940
Killeen,Killeen,TX,Texas,Bell,31.0754,-97.7296,258009,1073,America/Chicago,2,1840020854
Tallahassee,Tallahassee,FL,Florida,Leon,30.4551,-84.2526,257601,747,America/New_York,2,1840015913
Peoria,Peoria,IL,Illinois,Peoria,40.7520,-89.6153,256286,888,America/Chicago,2,1840009373
Wilmington,Wilmington,NC,North Carolina,New Hanover,34.2100,-77.8866,255616,929,America/New_York,2,1840015576
Montgomery,Montgomery,AL,Alabama,Montgomery,32.3473,-86.2666,254634,479,America/Chicago,2,1840008353
Gilbert,Gilbert,AZ,Arizona,Maricopa,33.3101,-111.7463,254114,1432,America/Phoenix,2,1840021947
Glendale,Glendale,AZ,Arizona,Maricopa,33.5791,-112.2311,252381,1582,America/Phoenix,2,1840020563
North Las Vegas,North Las Vegas,NV,Nevada,Clark,36.2880,-115.0901,251974,992,America/Los_Angeles,2,1840020363
Chesapeake,Chesapeake,VA,Virginia,Chesapeake,36.6778,-76.3024,244835,279,America/New_York,2,1840003874
Barnstable,Barnstable,MA,Massachusetts,Barnstable,41.6722,-70.3599,242847,286,America/New_York,2,1840031233
Norfolk,Norfolk,VA,Virginia,Norfolk,36.8945,-76.2590,242742,1759,America/New_York,2,1840003869
Fremont,Fremont,CA,California,Alameda,37.5265,-121.9852,241110,1201,America/Los_Angeles,2,1840020292
Kennewick,Kennewick,WA,Washington,Benton,46.1978,-119.1732,240735,1186,America/Los_Angeles,2,1840018481
Garland,Garland,TX,Texas,Dallas,32.9100,-96.6305,239928,1623,America/Chicago,2,1840020707
Irving,Irving,TX,Texas,Dallas,32.8584,-96.9702,239798,1380,America/Chicago,2,1840019438
Visalia,Visalia,CA,California,Tulare,36.3276,-119.3269,237386,1370,America/Los_Angeles,2,1840021639
Atlantic City,Atlantic City,NJ,New Jersey,Atlantic,39.3797,-74.4527,237054,1354,America/New_York,2,1840003798
Paradise,Paradise,NV,Nevada,Clark,36.0807,-115.1369,235087,1942,America/Los_Angeles,2,1840033743
Nashua,Nashua,NH,New Hampshire,Hillsborough,42.7491,-71.4910,233917,1118,America/New_York,2,1840002984
Arlington,Arlington,VA,Virginia,Arlington,38.8786,-77.1011,233464,3467,America/New_York,2,1840006112
Hialeah,Hialeah,FL,Florida,Miami-Dade,25.8696,-80.3046,233339,4174,America/New_York,2,1840015157
York,York,PA,Pennsylvania,York,39.9651,-76.7315,233184,3204,America/New_York,2,1840001472
Evansville,Evansville,IN,Indiana,Vanderburgh,37.9881,-87.5341,230427,962,America/Chicago,2,1840013730
Avondale,Avondale,AZ,Arizona,Maricopa,33.3858,-112.3236,227289,750,America/Phoenix,2,1840019310
Brownsville,Brownsville,TX,Texas,Cameron,25.9980,-97.4565,227239,533,America/Matamoros,2,1840019743
Gulfport,Gulfport,MS,Mississippi,Harrison,30.4271,-89.0703,220987,497,America/Chicago,2,1840013947
Appleton,Appleton,WI,Wisconsin,Outagamie,44.2779,-88.3891,220570,1156,America/Chicago,2,1840002400
Bremerton,Bremerton,WA,Washington,Kitsap,47.5436,-122.7122,218400,561,America/Los_Angeles,2,1840018410
Hickory,Hickory,NC,North Carolina,Catawba,35.7425,-81.3230,218323,536,America/New_York,2,1840014524
Tacoma,Tacoma,WA,Washington,Pierce,47.2431,-122.4531,217827,1690,America/Los_Angeles,2,1840021129
San Bernardino,San Bernardino,CA,California,San Bernardino,34.1417,-117.2946,215784,1341,America/Los_Angeles,2,1840021728
College Station,College Station,TX,Texas,Brazos,30.5852,-96.2960,215243,890,America/Chicago,2,1840019570
Kalamazoo,Kalamazoo,MI,Michigan,Kalamazoo,42.2749,-85.5882,215193,1192,America/Detroit,2,1840003185
Thousand Oaks,Thousand Oaks,CA,California,Ventura,34.1914,-118.8755,215029,885,America/Los_Angeles,2,1840021844
Roanoke,Roanoke,VA,Virginia,Roanoke,37.2785,-79.9580,214674,900,America/New_York,2,1840003858
Fontana,Fontana,CA,California,San Bernardino,34.0968,-117.4599,214547,1923,America/Los_Angeles,2,1840020402
Moreno Valley,Moreno Valley,CA,California,Riverside,33.9244,-117.2045,213055,1604,America/Los_Angeles,2,1840020552
North Port,North Port,FL,Florida,Sarasota,27.0577,-82.1975,209070,274,America/New_York,2,1840015120
Fargo,Fargo,ND,North Dakota,Cass,46.8652,-96.8292,208675,967,America/Chicago,2,1840000177
Green Bay,Green Bay,WI,Wisconsin,Brown,44.5150,-87.9896,207557,887,America/Chicago,2,1840002344
Spring Valley,Spring Valley,NV,Nevada,Clark,36.0987,-115.2619,207127,2404,America/Los_Angeles,2,1840033832
Amarillo,Amarillo,TX,Texas,Potter,35.1988,-101.8311,205603,756,America/Chicago,2,1840019156
Portland,Portland,ME,Maine,Cumberland,43.6773,-70.2715,203969,1185,America/New_York,2,1840000327
Santa Barbara,Santa Barbara,CA,California,Santa Barbara,34.4285,-119.7202,202401,1808,America/Los_Angeles,2,1840021829
Gainesville,Gainesville,FL,Florida,Alachua,29.6804,-82.3458,202335,820,America/New_York,2,1840014022
Olympia,Olympia,WA,Washington,Thurston,47.0417,-122.8959,200915,1119,America/Los_Angeles,2,1840019865
Frisco,Frisco,TX,Texas,Collin,33.1555,-96.8215,200490,1136,America/Chicago,2,1840020654
Yonkers,Yonkers,NY,New York,Westchester,40.9466,-73.8674,200370,4295,America/New_York,2,1840003478
Norwich,Norwich,CT,Connecticut,New London,41.5495,-72.0882,200289,533,America/New_York,2,1840004828
Glendale,Glendale,CA,California,Los Angeles,34.1818,-118.2468,199303,2525,America/Los_Angeles,2,1840020483
Huntington Beach,Huntington Beach,CA,California,Orange,33.6960,-118.0025,199223,2848,America/Los_Angeles,2,1840020578
Deltona,Deltona,FL,Florida,Volusia,28.9050,-81.2137,198361,960,America/New_York,2,1840015072
Aurora,Aurora,IL,Illinois,Kane,41.7637,-88.2901,197757,1696,America/Chicago,2,1840007034
Tempe,Tempe,AZ,Arizona,Maricopa,33.3881,-111.9318,195805,1891,America/Phoenix,2,1840021942
Overland Park,Overland Park,KS,Kansas,Johnson,38.8870,-94.6870,195494,1003,America/Chicago,2,1840003834
Grand Prairie,Grand Prairie,TX,Texas,Dallas,32.6872,-97.0209,194543,1039,America/Chicago,2,1840020709
Sunrise Manor,Sunrise Manor,NV,Nevada,Clark,36.1785,-115.0490,193781,2241,America/Los_Angeles,2,1840033833
Waco,Waco,TX,Texas,McLennan,31.5598,-97.1881,192315,605,America/Chicago,2,1840022140
Salinas,Salinas,CA,California,Monterey,36.6884,-121.6317,190972,2562,America/Los_Angeles,2,1840021632
Waterbury,Waterbury,CT,Connecticut,New Haven,41.5583,-73.0361,189614,1456,America/New_York,2,1840004851
Clarksville,Clarksville,TN,Tennessee,Montgomery,36.5695,-87.3420,188746,618,America/Chicago,2,1840014421
Cedar Rapids,Cedar Rapids,IA,Iowa,Linn,41.9665,-91.6782,188038,720,America/Chicago,2,1840000471
Sioux Falls,Sioux Falls,SD,South Dakota,Minnehaha,43.5397,-96.7320,187239,907,America/Chicago,2,1840002648
Huntington,Huntington,WV,West Virginia,Cabell,38.4109,-82.4344,186034,1073,America/New_York,2,1840006211
Ontario,Ontario,CA,California,San Bernardino,34.0393,-117.6064,185010,1429,America/Los_Angeles,2,1840020410
Hagerstown,Hagerstown,MD,Maryland,Washington,39.6401,-77.7217,184755,1272,America/New_York,2,1840005613
Erie,Erie,PA,Pennsylvania,Erie,42.1168,-80.0733,184484,1926,America/New_York,2,1840000478
Vancouver,Vancouver,WA,Washington,Clark,45.6366,-122.5967,184463,1461,America/Los_Angeles,2,1840021189
Nampa,Nampa,ID,Idaho,Canyon,43.5845,-116.5631,184428,1167,America/Boise,2,1840020041
Spartanburg,Spartanburg,SC,South Carolina,Spartanburg,34.9437,-81.9257,182701,730,America/New_York,2,1840015482
Gastonia,Gastonia,NC,North Carolina,Gaston,35.2494,-81.1853,182581,577,America/New_York,2,1840013468
Fort Lauderdale,Fort Lauderdale,FL,Florida,Broward,26.1412,-80.1464,182437,2036,America/New_York,2,1840014236
Lorain,Lorain,OH,Ohio,Lorain,41.4409,-82.1840,180279,1041,America/New_York,2,1840000644
Murfreesboro,Murfreesboro,TN,Tennessee,Rutherford,35.8492,-86.4119,179951,919,America/Chicago,2,1840014495
High Point,High Point,NC,North Carolina,Guilford,35.9907,-79.9938,179913,777,America/New_York,2,1840014479
Newport News,Newport News,VA,Virginia,Newport News,37.1051,-76.5185,179225,1002,America/New_York,2,1840003862
Rancho Cucamonga,Rancho Cucamonga,CA,California,San Bernardino,34.1248,-117.5666,177603,1709,America/Los_Angeles,2,1840020411
Hemet,Hemet,CA,California,Riverside,33.7341,-116.9969,177253,1125,America/Los_Angeles,2,1840020550
Santa Cruz,Santa Cruz,CA,California,Santa Cruz,36.9789,-122.0346,176428,1957,America/Los_Angeles,2,1840021579
Danbury,Danbury,CT,Connecticut,Fairfield,41.4016,-73.4710,176030,779,America/New_York,2,1840004837
Peoria,Peoria,AZ,Arizona,Maricopa,33.7844,-112.2989,175961,386,America/Phoenix,2,1840020567
Oceanside,Oceanside,CA,California,San Diego,33.2247,-117.3083,175742,1644,America/Los_Angeles,2,1840020623
Elk Grove,Elk Grove,CA,California,Sacramento,38.4160,-121.3842,174775,1605,America/Los_Angeles,2,1840020245
Pembroke Pines,Pembroke Pines,FL,Florida,Broward,26.0128,-80.3382,173591,2051,America/New_York,2,1840015141
Vallejo,Vallejo,CA,California,Solano,38.1133,-122.2358,173256,1524,America/Los_Angeles,2,1840021499
Garden Grove,Garden Grove,CA,California,Orange,33.7787,-117.9601,171644,3690,America/Los_Angeles,2,1840020577
Enterprise,Enterprise,NV,Nevada,Clark,36.0164,-115.2208,171108,1292,America/Los_Angeles,2,1840033827
Medford,Medford,OR,Oregon,Jackson,42.3372,-122.8537,170876,1243,America/Los_Angeles,2,1840020076
Cary,Cary,NC,North Carolina,Wake,35.7820,-78.8191,170282,1119,America/New_York,2,1840016196
Marysville,Marysville,WA,Washington,Snohomish,48.0809,-122.1561,170009,1308,America/Los_Angeles,2,1840019789
Corona,Corona,CA,California,Riverside,33.8616,-117.5649,169868,1640,America/Los_Angeles,2,1840019305
Ocala,Ocala,FL,Florida,Marion,29.1780,-82.1511,169383,496,America/New_York,2,1840015067
Fredericksburg,Fredericksburg,VA,Virginia,Fredericksburg,38.2992,-77.4872,168909,1072,America/New_York,2,1840003845
Gainesville,Gainesville,GA,Georgia,Hall,34.2903,-83.8301,167371,506,America/New_York,2,1840013612
Manchester,Manchester,NH,New Hampshire,Hillsborough,42.9848,-71.4447,162877,1315,America/New_York,2,1840002983
Bayamón,Bayamon,PR,Puerto Rico,Bayamón,18.3793,-66.1635,161034,2304,America/Puerto_Rico,2,1630035622
Champaign,Champaign,IL,Illinois,Champaign,40.1144,-88.2735,159443,1503,America/Chicago,2,1840007239
Alexandria,Alexandria,VA,Virginia,Alexandria,38.8185,-77.0861,159428,4121,America/New_York,2,1840003837
Hayward,Hayward,CA,California,Alameda,37.6328,-122.0772,159203,1349,America/Los_Angeles,2,1840020293
Springfield,Springfield,IL,Illinois,Sangamon,39.7710,-89.6538,158509,723,America/Chicago,2,1840009517
Lakewood,Lakewood,CO,Colorado,Jefferson,39.6977,-105.1168,157935,1416,America/Denver,2,1840020198
Lafayette,Lafayette,IN,Indiana,Tippecanoe,40.3990,-86.8594,157820,942,America/Indiana/Indianapolis,2,1840008354
Frederick,Frederick,MD,Maryland,Frederick,39.4336,-77.4141,156787,1172,America/New_York,2,1840005710
Lake Charles,Lake Charles,LA,Louisiana,Calcasieu,30.2012,-93.2122,156181,674,America/Chicago,2,1840015039
Odessa,Odessa,TX,Texas,Ector,31.8831,-102.3406,155998,1052,America/Chicago,2,1840020794
Tuscaloosa,Tuscaloosa,AL,Alabama,Tuscaloosa,33.2348,-87.5267,155499,631,America/Chicago,2,1840005563
Warner Robins,Warner Robins,GA,Georgia,Houston,32.5970,-83.6529,155140,805,America/New_York,2,1840015800
Palmdale,Palmdale,CA,California,Los Angeles,34.5944,-118.1057,155079,564,America/Los_Angeles,2,1840020502
Hollywood,Hollywood,FL,Florida,Broward,26.0294,-80.1679,154817,2192,America/New_York,2,1840015144
Midland,Midland,TX,Texas,Midland,32.0249,-102.1137,154793,758,America/Chicago,2,1840020792
Leesburg,Leesburg,FL,Florida,Lake,28.7657,-81.8996,154574,249,America/New_York,2,1840015083
Port Arthur,Port Arthur,TX,Texas,Jefferson,29.8554,-93.9264,154468,272,America/Chicago,2,1840020919
Muskegon,Muskegon,MI,Michigan,Muskegon,43.2281,-86.2563,153565,998,America/Detroit,2,1840002870
Macon,Macon,GA,Georgia,Bibb,32.8065,-83.6974,153159,237,America/New_York,2,1840043455
Kansas City,Kansas City,KS,Kansas,Wyandotte,39.1234,-94.7443,152960,473,America/Chicago,2,1840001626
Sunnyvale,Sunnyvale,CA,California,Santa Clara,37.3836,-122.0256,152703,2676,America/Los_Angeles,2,1840021573
Pomona,Pomona,CA,California,Los Angeles,34.0585,-117.7626,151691,2548,America/Los_Angeles,2,1840020507
Escondido,Escondido,CA,California,San Diego,33.1347,-117.0722,151625,1568,America/Los_Angeles,2,1840020620
Pasadena,Pasadena,TX,Texas,Harris,29.6583,-95.1499,151227,1339,America/Chicago,2,1840020930
New Bedford,New Bedford,MA,Massachusetts,Bristol,41.6697,-70.9428,149910,1840,America/New_York,2,1840003219
Fairfield,Fairfield,CA,California,Solano,38.2592,-122.0324,148683,1097,America/Los_Angeles,2,1840020253
Naperville,Naperville,IL,Illinois,DuPage,41.7483,-88.1657,148449,1476,America/Chicago,2,1840008143
Bellevue,Bellevue,WA,Washington,King,47.5951,-122.1535,148164,1709,America/Los_Angeles,2,1840018417
Binghamton,Binghamton,NY,New York,Broome,42.1014,-75.9093,148145,1635,America/New_York,2,1840000460
Elkhart,Elkhart,IN,Indiana,Elkhart,41.6916,-85.9628,147567,734,America/Indiana/Indianapolis,2,1840008187
Topeka,Topeka,KS,Kansas,Shawnee,39.0346,-95.6955,147458,787,America/Chicago,2,1840001621
Joliet,Joliet,IL,Illinois,Will,41.5189,-88.1499,147344,886,America/Chicago,2,1840008192
Beaumont,Beaumont,TX,Texas,Jefferson,30.0849,-94.1451,146091,547,America/Chicago,2,1840019612
Paterson,Paterson,NJ,New Jersey,Passaic,40.9147,-74.1624,145233,6665,America/New_York,2,1840000838
Merced,Merced,CA,California,Merced,37.3057,-120.4778,145149,1390,America/Los_Angeles,2,1840020313
Pueblo,Pueblo,CO,Colorado,Pueblo,38.2705,-104.6112,143932,789,America/Denver,2,1840020255
Tyler,Tyler,TX,Texas,Smith,32.3184,-95.3062,143796,718,America/Chicago,2,1840022076
Torrance,Torrance,CA,California,Los Angeles,33.8346,-118.3417,143592,2701,America/Los_Angeles,2,1840021873
Yuma,Yuma,AZ,Arizona,Yuma,32.5992,-114.5488,142847,313,America/Phoenix,2,1840021998
Metairie,Metairie,LA,Louisiana,Jefferson,29.9977,-90.1780,142135,2359,America/Chicago,2,1840013994
Surprise,Surprise,AZ,Arizona,Maricopa,33.6800,-112.4524,141664,506,America/Phoenix,2,1840021941
Columbia,Columbia,MO,Missouri,Boone,38.9478,-92.3256,141645,725,America/Chicago,2,1840007391
Athens,Athens,GA,Georgia,Clarke,33.9508,-83.3689,141532,421,America/New_York,2,1840029463
Roseville,Roseville,CA,California,Placer,38.7703,-121.3196,141500,1239,America/Los_Angeles,2,1840020233
Thornton,Thornton,CO,Colorado,Adams,39.9197,-104.9438,141464,1521,America/Denver,2,1840021422
Miramar,Miramar,FL,Florida,Broward,25.9773,-80.3351,141191,1889,America/New_York,2,1840015137
Pasadena,Pasadena,CA,California,Los Angeles,34.1597,-118.1390,141029,2371,America/Los_Angeles,2,1840020505
Mesquite,Mesquite,TX,Texas,Dallas,32.7623,-96.5889,140937,1151,America/Chicago,2,1840020713
Olathe,Olathe,KS,Kansas,Johnson,38.8832,-94.8198,140545,880,America/Chicago,2,1840003833
Santa Maria,Santa Maria,CA,California,Santa Barbara,34.9334,-120.4432,140545,1815,America/Los_Angeles,2,1840021830
Houma,Houma,LA,Louisiana,Terrebonne,29.5799,-90.7058,140469,874,America/Chicago,2,1840015063
